# Every concept id already claimed by the research sweep (1489 unique).
# REUSE these ids when writing edges to other tracks. Do NOT invent a synonym.
# format: <concept-id>  <module(s) where it was defined>

low-level-call-returns-bool                    04.4
low-level-call-status-trap                     05.2
low-s-normalisation                            F1
make-persistent                                05.5
managed-vs-self-hosted-indexer                 13.4
mapping-slot-derivation                        04.2
maturity-category                              06.7
maturity-rating                                06.7
max-test-rejects                               05.3
mechanism-design                               F6
medusa                                         06.4
memory-expansion-cost                          03.4
memory-expansion-quadratic                     03.6b
memory-highwater-never-shrinks                 03.6b
memory-is-a-flat-byte-array                    03.6b
memory-is-per-frame                            03.5
memory-safe-annotation                         03.9
memory-word-granularity                        03.6b
mempool-is-a-public-broadcast                  02.4
mempool-is-not-a-queue                         F3
mempool-is-not-global                          02.4
mempool-pending-is-not-a-queue                 02.4
mempool-view-is-node-local                     02.4
mempool-vs-onchain-detection                   13.6
merkle-inclusion-proof                         F1
merkle-patricia-trie                           03.2 11.6
merkle-second-preimage                         F1
merkle-tree                                    F1
metadata-hash-match                            05.7
metadata-leakage                               10.7
method-cost-asymmetry                          13.2
mev                                            02.6
mev-arbitrage-is-lvr                           08.8
mev-atomic-arbitrage                           08.8
mev-boost                                      02.6
mev-boost-today                                11.4
mev-builder                                    08.8
mev-cow                                        08.8
mev-definition                                 08.8
mev-encrypted-mempool                          08.8
mev-intent                                     08.8
mev-l2-sequencer                               08.8
mev-liquidation                                08.8
mev-oev                                        08.8
mev-orderflow-auction                          08.8
mev-pbs                                        08.8
mev-private-orderflow                          08.8
mev-relay-trust                                08.8
mev-sandwich                                   08.8
mev-searcher                                   08.8
mev-slippage-is-the-attack-surface             08.8
mev-solver-competition                         08.8
mev-tee-block-building                         08.8
mev-toxic-vs-benign                            08.8
migration-cost-shape                           13.4
minimal-preset                                 11.2
mint-close-and-reinit-hazard                   12.5
missing-evm-features                           09.9
missing-owner-check                            12.6
missing-signer-check                           12.6
mmic                                           F6
monitoring-is-not-auditing                     13.6
monitoring-the-monitor                         13.6
move-abilities                                 12.7
move-bytecode-verifier                         12.7
move-origin                                    12.7
move-resources-are-linear                      12.7
move-two-dialects                              12.7
mpt-branch-node                                F5 F5b
mpt-canonical-root                             F5b
mpt-child-reference-rule                       F5b
mpt-extension-node                             F5 F5b
mpt-four-node-types                            F5b
mpt-index-keyed-tries                          F5b
mpt-leaf-node                                  F5 F5b
mpt-nibble-path                                F5b
mpt-null-node                                  F5b
mpt-proof-is-node-list                         F5b
mpt-secure-trie                                F5b
msm-multi-scalar-multiplication                10.4
multi-fork-testing                             05.5
multichain-clock-skew                          13.5
naive-bound-bias                               05.3
native-bridge                                  09.7
native-rollups                                 10.6
negotiation-and-bounty                         13.8
nibble                                         F5
nicks-method                                   05.7
no-allocator-no-panic-handler                  12.4
no-automatic-validation                        12.4
no-global-state                                02.1
no-idl-by-default                              12.4
no-in-between-storage                          04.2
node-two-process-model                         13.1
noir-language                                  10.5
noir-maturity                                  10.5
noir-verifier-generation                       10.5
noirjs                                         10.5
non-code-contributions                         11.7
non-evm-indexing                               13.3
non-interactivity-fiat-shamir                  10.2
non-transferable-and-default-frozen            12.5
nonce-gap                                      02.4
nonce-ordering                                 03.3
nonce-replay-protection                        02.2
nonce-total-ordering                           02.2
not-all-exploits-are-code                      12.6
note-commitment-model                          10.7
nullifier                                      10.7
nullifier-must-be-deterministic-and-hiding     10.7
oca-proofness                                  F6
offchain-attack-surface                        06.1
offchain-liveness-signals                      13.6
offline-pruning-treadmill                      13.1
ommers-are-historical                          02.3
onchain-fuzzing                                06.5
onchain-verification                           10.1
one-honest-challenger-assumption               09.5
one-step-proof                                 09.5
op-contracts-manager                           09.8
op-deployer                                    09.8
op-stack                                       09.8
op-supernode                                   09.8
optimistic-assumption                          06.6
optimistic-rollup                              09.1
optimization-mode                              06.5
optimizer-runs-tradeoff                        05.6
orac-confidence-interval                       08.6
orac-deviation-and-heartbeat                   08.6
orac-lp-token-and-rate-oracles                 08.6
orac-manipulation-cost                         08.6
orac-multiblock-is-probabilistic               08.6
orac-multiblock-mev                            08.6
orac-oev                                       08.6
orac-price-feed                                08.6
orac-pull-model                                08.6
orac-pull-verification                         08.6
orac-push-model                                08.6
orac-rate-limit                                08.6
orac-sanity-bounds                             08.6
orac-spot-price-is-not-an-oracle               08.6
orac-staleness-check                           08.6
orac-twap                                      08.6
orac-twap-lag                                  08.6
oracle-manipulation                            06.2
orbit-ssf                                      11.3
order-flow-auctions                            02.4
ordering-guarantee                             13.5
overconstraining-hazard                        05.3
oz-account-abstraction-modules                 04.9
oz-audit-is-not-your-audit                     04.9
oz-crosschain-modules                          04.9
oz-custom-errors                               04.9
oz-draft-contracts                             04.9
oz-is-the-stdlib                               04.9
oz-namespaced-storage                          04.9
oz-nonprovision                                04.9
oz-not-a-framework                             04.9
oz-safe-defaults                               04.9
oz-stateless-not-transpiled                    04.9
oz-storage-gaps                                04.9
oz-upgrade-unsafe-across-majors                04.9
oz-upgradeable-package                         04.9
oz-upgrades-plugins                            04.9
oz-v4-differences                              04.9
oz-v5-line                                     04.9
oz-wizard                                      04.9
p-token-case-study                             12.4
p256-precompile-vs-solidity                    07.7
p256verify-precompile                          F1
p2p-overlay                                    F3
packed-hash-collision                          F2
packing-helps-storage-only                     03.6b
packing-order-matters                          04.2
page-based-memory                              09.9
pairing                                        10.4
pairing-and-post-quantum                       10.4
pairing-buys-one-multiplication                10.4
pairing-friendly-curve                         10.4
pairings-dominate-gas                          10.6
panic-codes                                    07.9
panic-means-bug                                07.9
parallel-not-serial                            13.8
parallelism-requires-declaration               12.1
parametric-rule                                06.6
parent-beacon-block-root                       02.3
parent-hash-chain                              02.3
passkey-curve-mismatch                         07.7
passkey-definition                             07.7
passkey-needs-smart-account                    07.7
passkey-pubkey-must-be-registered              07.7
passkey-recovery-is-mandatory                  07.7
passkey-recovery-mechanisms                    07.7
passkey-rp-id-binding                          07.7
passkey-sync-vs-device-bound                   07.7
passkey-ux-win                                 07.7
path-independence                              06.5
pattern-pull-payments                          04.6
pausability                                    04.6
pause-design-patterns                          13.8
pause-efficacy-declines                        13.8
pause-is-a-two-sided-risk                      13.8
pause-is-centralisation                        04.6
payload-availability-bit                       11.4
payload-bid                                    11.4
payload-envelope                               11.4
paymaster                                      07.3–07.5
paymaster-risk                                 07.3–07.5
pbs                                            02.6
pbs-problem                                    11.4
pbt                                            11.6
pda                                            12.1
pda-seed-collision                             12.6
peerdas                                        03.8
peerdas-enables-more-blobs                     09.4
peerdas-node-impact                            13.1
pending-vs-queued                              02.4
per-account-storage-trie                       03.2
per-account-write-cu-cap                       12.2
permanent-delegate-extension                   12.5
